,序号,类型,节目名,表演者
37,38,相声,《论捧》,阎月明、李建华、王平
38,39,,零点钟声,
39,40,歌舞,《十二生肖拜大年》,梦鸽、魏金栋、孙浩、任静等
40,41,相声,《改门脸》,唐爱国、齐立强
41,42,歌曲,《乡愁》,胡浩波（旅法葡籍华人）
42,43,小品,《姐夫与小舅子》,陈佩斯、朱时茂
43,44,歌舞,《春天来了》,王蕾、刘小丽、马梅、周建霞、郑莉
44,45,结束曲/片尾曲,《难忘今宵》（最后一曲）,李谷一
,序号,类型,节目名,表演者
0,1,开场曲,《挂红灯》,海军海娃艺术团
1,2,歌舞,《海军海娃艺术团》,宋祖英、李丹阳、吴琼、陈俊华
2,3,魔术表演,,秦鸣晓姚金芬
3,4,戏曲表演,《春童献瑞》,南京小红花艺术团
4,5,小品,《擦皮鞋》,黄宏、魏积安
5,6,歌舞,《好年头好兆头》,陈红、景岗山
6,7,戏曲小品,《群丑争春》,朱世慧、寇春华、牛得草、张寄蝶、刘异龙、林继凡、李笑非、任廷芳、王道正等
7,8,歌曲,《想家的时候》,阎维文、万山红
8,9,小品,《老拜年》,赵本山、王中青、苏杰、阎淑萍
9,10,歌曲,《像雾像雨又像风》,梁雁翎（飞图唱片）
10,11,歌曲,《除了你还有谁》,邝美云（百代唱片 (马来西亚、新加坡、香港)）
11,12,,《龙鼓喧天震四海》,成龙
12,13,歌曲,《太阳从你手中升起》,董文华
13,14,舞蹈,《山妞与模特》,周洁、四川省凉山州歌舞团
14,15,歌曲,《走进我的梦幻童年》,蔡国庆
15,16,小品,《张三其人》,严顺开、赵玲琪、杨新鸣、徐小帆、鞠波
16,17,歌曲,《赶圩归来啊哩哩》,罗宁娜
17,18,相声,《相声》,姜昆、唐杰忠
18,19,歌曲,《春的祝贺》,彭丽媛
19,20,歌曲,《众人划浆开大船》,傅笛生
20,21,舞蹈,《两棵树》,杨丽萍、陆亚
21,22,小品,《桥》,潘长江、黄小娟
22,23,歌曲,《回家》,王杰
23,24,歌曲连唱,《热歌热舞》、《把所有的爱都给你》、《全心演好每一个自己》,郭富城（飞碟唱片）、马萃如
24,25,川剧小品,《射雕》,王馥荔、邓婕、陈小艺
25,26,歌曲,《涛声依旧》,毛宁
26,27,歌曲,《妈妈怀里的歌》,蒋小涵
27,28,相声,《拍卖》,牛群、冯巩
28,29,歌曲,《为我们的今天喝彩》,林萍
29,30,京剧选段,《坐宫》,梅葆玖、梅葆玥
30,31,小品,《推销》,张国立、刘亚津、张敬
31,32,,《粉墨登场迎新岁》,新广及黄捷宽舞蹈团
32,33,歌曲,《传统光辉耀星河》,
33,34,歌曲,《风》,毛阿敏
34,35,,零点钟声,
35,36,民乐演奏,《幸福年》,中国广播艺术团民乐团
36,37,歌曲,《金鸡报春》,梦鸽、魏金栋
37,38,小品,《黄土坡》,郭达、蔡明
38,39,相声,《侯大明白》,侯跃文、石富宽
39,40,戏曲,《武旦绝技》,方小娅
40,41,,《一角四唱》,王树芳
41,42,小品,《市场速写》,郭冬临、张慈、法比奥
42,43,舞蹈,《闻鸡起舞》,陶金、阿内、阿兵
43,44,,张艺谋拜年贺岁片《威风锣鼓》,
44,45,歌曲,《携手同行》,解晓东、罗文、苏芮、巫启贤、那英
45,46,结束曲/片尾曲,《难忘今宵》（最后一曲）,
,序号,类型,节目名,表演者
0,1,开场歌舞,《千秋万岁为大年》,南京军区前线歌舞团、大连歌舞团、武警十三支队
1,2,少儿歌舞,《金钹响鼓送除夕》,河南开封市少儿盘鼓队、沈阳市青少年宫艺术团
2,3,歌曲,《除夕情》,毛阿敏
3,4,歌曲,《足下飞舞跳跳跳》,二炮歌舞团舞蹈队
4,5,少儿歌舞,《狗娃闹春》,山东郓城宋江武术学校
5,6,京剧,《铡美案》片段、《赤桑镇》片段,王海波、王树芳
6,7,小品,《越洋电话》,郭达、蔡明
7,8,歌曲,《黎明》,蔡大生
8,9,综艺,《思乡》,孔祥东、吕思清、潭元元、徐刚
9,10,,呼啦圈表演,欧阳贝妮
10,11,歌曲,《一二三四歌》,阎维文
11,12,小品,《密码》,高秀敏、赵世林
12,13,歌舞,《找朋友》,南京军区前线歌舞团
13,14,无伴奏独唱,《蝉之歌》,贵州黔东南自治区代表队
14,15,歌曲,《竹马沙沙》,思浓、思雨
15,16,群口相声,《跑题》,李金斗、石富宽、阎月明、单联丽
16,17,二重唱,《城市面孔》,罗宁娜
17,18,纪实节目,《全家福》,倪萍、徐永辉[3]
18,19,歌曲,《今日的中国人》,殷秀梅
19,20,小品,《八哥来信》,王馥荔、戚慧、赵亮
20,21,歌曲,《长大后我成了你》,宋祖英
21,22,小品,《吃饺子》,赵丽蓉、李文启、王涛
22,23,小品,《打扑克》,黄宏、侯跃文
23,24,歌曲,《长城长》,董文华
24,25,歌曲,《回家的人》,江涛
25,26,小品,《上梁下梁》,郭柏松、杨瑞瑞
26,27,二重唱,《春花》,梦鸽、魏金栋
27,28,戏曲集锦,《群英荟萃》①《观灯》②《花木兰》③《梁祝》,韩再芬、李迎春小香玉肖雅、吴国兰、耿其昌、王立军、郭秉新等
28,29,相声,《点子公司》,冯巩、牛群
29,30,歌曲,《喊太阳》,聂建华
30,31,四重唱,《家乡的花》,翟宪立、李丹阳、周灵燕、董青
31,32,二重唱,《无悔的选择》,蔡国庆、林萍
32,33,歌舞,《追日》,刘敏、黄启成、南京军区歌舞团、大连歌舞团
33,34,魔术小品,《大变活人》,陈佩斯、朱时茂、梅婷[4]等
34,35,舞蹈,《春梦》,沈培艺、南京军区前线歌舞团、大连歌舞团
35,36,,零点钟声,
36,37,歌舞,《生命之火》,韩延文
37,38,歌曲,《听春风》,张也
38,39,小品,《拆迁变奏曲》,魏吉安、杨蕾、韩善续
39,40,歌舞,《篝火狂欢》,北京舞蹈学院民间舞系、国家民委少数民族代表队
40,41,结束曲/片尾曲,《难忘今宵》（最后一曲）,结尾伴奏
,序号,类型,节目名,表演者
0,0,开头报时（由贵州长寿长乐集团赞助）,开头报时（由贵州长寿长乐集团赞助）,贵州长寿长乐集团祝全国人民长寿长乐
1,1,开场歌舞,《吉祥红灯舞》,黑龙江省歌舞剧院舞蹈团、兰州军区战斗歌舞团、北京军区战友歌舞团、湖北省宜昌市歌舞团、蓝天幼儿艺术团
2,2,歌舞,《你想看什么》,陶金、谢津
3,3,歌舞,《大年夜》,山西省歌舞剧院黄河少年艺术团、方明、张帆、卢崧、苏青
4,4,歌曲,《万事如意》,张也
5,5,小品,《找焦点》,黄宏、杨蕾
6,6,歌组合,①《火火的歌谣》②《梦在他乡》③《今儿个高兴》,林依轮毛宁 解晓东
7,7,小品,《如此包装》,赵丽蓉、巩汉林、孟薇等
8,8,舞蹈,《醉鼓》,黄豆豆、兰州军区战斗歌舞团、黑龙江省歌舞剧院舞蹈团
9,9,歌组合,①《轻轻地告诉你》②《江南柳》③《辣妹子》,杨钰莹甘苹宋祖英
10,10,歌曲,《当我们年轻时》,郑咏、幺红
11,11,歌曲,《斗牛士之歌（英语：Toreador Song）》,袁晨野、北京蓝天幼儿艺术团
12,12,歌曲,《欢乐颂》,杜吉刚、王蕾、王霞、雷岩
13,13,相声,《谁有毛病》,刘俊杰、赵炎
14,14,歌曲,《风中有朵雨做的云》,孟庭苇
15,15,小品,《父亲》,郭达、蔡明、赵宝乐、于海伦等
16,16,歌组合,①《回家》②《爱的港湾》③《骨肉情》,蔡国庆张迈阎维文
17,17,小串场,《人体复印机》,李博成、李博良等
18,18,京剧汇唱,《包龙图》迟彦春、李养元《铡美案》选段 演唱者：李欣 康万生 杨燕毅《赤桑镇》选段 演唱者：马名骏《普天乐》选段 演唱者：宋昌林 邓伟 孟广禄《打龙袍》选段 演唱者：尚长荣,操琴 迟彦春 司鼓：李养元李欣 康万生 杨燕毅马名骏宋昌林 邓伟 孟广禄尚长荣
19,19,相声,《最差先生》,牛群、冯巩
20,20,歌组合,①《小桃红》②《同桌的你》 ③《天不下雨天不刮风天上有太阳》⑷《牵挂你的人是我》⑸《笑脸》,白雪老狼于文华、尹相杰高林生谢东
21,21,歌曲,《中华民谣》,陈红、孙浩
22,22,小品,《牛大叔“提干”》,赵本山、范伟、张玉屏
23,23,歌曲,《算盘歌》,江涛、张秋秋、谢若琳
24,24,歌曲,《雾里看花》,那英
25,25,小品,《有事您说话》,郭冬临、李文启、买红妹
26,26,舞蹈,《春韵》,周洁、兰州军区战斗歌舞团
27,27,歌曲,《遥远的朋友》,彭丽媛
28,28,魔术表演,,付腾龙、徐秋、徐越等
29,29,歌曲,《忘情水》,刘德华
30,30,歌曲,《不朽的黄河》,董文华
31,31,小品,《纠察》,孙涛、郭月
32,32,歌组合,《当兵的人》　①《什么也不说》②《士兵小唱》 ③《当兵的人》,郁钧剑范春梅、范琳琳、刘小娜刘斌
33,33,,《金陵十二钗》,何英、颜恝、邱华芳、吴俊、张志红等
34,34,,杂技精萃,成都军区战旗杂技团、天津市杂技团
35,35,歌曲,《远方伴着你》,毛阿敏
36,36,群口相声,《新春乐》,李金斗、石富宽、常贵田、阎月明
37,37,歌曲,《美丽的心愿》,李丹阳、罗宁娜
38,38,,《过年是什么》,金铭、宫傲、山西歌舞剧院黄河少年艺术团
39,39,零点钟声（由|浙江圣达集团赞助）,零点钟声（由|浙江圣达集团赞助）,浙江圣达集团祝全国人民新春快乐
40,40,舞蹈,《欢聚》,何晓佩、黑龙江省歌舞剧院舞蹈团、兰州军区战斗歌舞团、北京军区战友歌舞团
41,41,歌曲,《中国大舞台》,殷秀梅
42,42,小歌剧,《克里木参军》选段,孙丽英、阿不力孜聂
43,43,舞蹈,《土里巴人》,戴莉、陈东、湖北宜昌市歌舞剧团、兰州军区战斗歌舞团、黑龙江省歌舞剧院舞蹈团、北京军区战友歌舞团
44,44,结束曲/片尾曲,《今夜难眠》（最后一曲）,杨洪基、林萍
,序号,类型,节目名,表演者
0,1,开场歌舞,,张也、魏松、冯健雪
1,2,歌舞,《过大年》,杭天琪、红霞、徐樱
2,3,三地相声,《一样不一样》,王平、唐杰忠（北京）、王谦祥、李增瑞（上海）、常贵田、王培元（西安）
3,4,歌组合,《童心童趣》,胡珊珊、洪潇、柳婕莹、欧阳梦婷、唐婉等
4,5,小品,《机器人趣话》,蔡明、郭达
5,6,歌曲,《火火的北京》,解晓东
6,7,音乐小品,《过河》,潘长江、阎淑萍
7,8,歌与舞,《兵哥哥》,宋祖英、张玉萍
8,9,三地小品,《一个钱包》,李丁、刘淑萍、杨新鸣（北京）魏启明、童正维、何冰（上海）、李琦、句号、王艳梅（西安）
9,10,歌组合,《乡风乡韵》,曲比阿乌、李蓉、陆莉莉、徐秀霞、杨华、金永玲、阿布力孜、聂凯、凯璐、耿国际、张世嵘、松鹿、马文杰
10,11,戏歌,《中国戏曲真神奇》,刘斌、孙丽英、郭公芳、程桂兰、韩延文
11,12,相声,《其实你不懂我的心》,姜昆、戴志诚、北京国安足球队、上海申花足球队、西安球迷
12,13,歌曲,《我的爱对你说》,叶倩文
13,14,小品,《打工奇遇》,赵丽蓉、巩汉林、金珠
14,15,舞蹈,《丰收夜》,熊健、李晓燕
15,16,小品,《今晚直播》,黄宏、徐帆
16,17,歌曲,《真情永远伴着您》,董文华
17,18,小品,《路口》,郭冬临、魏积安、赵亮
18,19,歌曲,《我属于中国》,彭丽媛
19,20,歌曲,《我们一起来唱歌》,阎维文
20,21,小品,《三鞭子》,赵本山、范伟、李海
21,22,京剧名段荟萃,《行云流水》,于魁智、李海燕、邓沐玮、梅葆玖、赵葆秀、耿其昌、李维康
22,23,相声,《明天会更好》,牛群、冯巩
23,24,激光琴演奏,《流光溢彩》,周小燕、程不时
24,25,歌组合,《95流行风》,蔡国庆、孙悦、黄格选、高松、伊扬、安伟、韩特、俞静、谢若琳、钟梅、季红、杨洋、王智慧、高枫、刘小娜
25,26,地方戏曲集锦,《地方戏曲集锦》,小香玉、胡敏华、李梅、董利森、赵忠祥、倪萍等
26,27,独舞,《绿》,刘晶
27,28,评弹演唱,《穿越霓虹》,苏红、朱虹
28,29,歌曲,《总会等到那一天》,那英、毛宁
29,30,相声,《老少乐》,马季、刘伟
30,31,歌曲,《名人名曲组唱》,成方圆、郁钧剑、关牧村、蒋大为
31,32,三地歌组合,《神州大对歌》,吕继宏、李丹阳、林萍、林依伦、阵思思（北京）、佟铁鑫、红豆、甘苹、白雪、周灵燕（上海）、王静、魏金栋、孙浩、陈俊华、何静（西安）
32,33,,零点钟声,
33,34,三地歌舞,《迎春钟声》,袁晓红、李星、吕薇、肖玫、朱砂、刘媛媛、相玲、陈静
34,35,歌曲,《中国我可爱的故乡》,江涛张迈
35,36,歌曲,《畅饮回忆》,童安格
36,37,歌组合,《欢歌恋曲》,陈真、聂建华、泽娜卓玛、多吉次仁、乌日娜、乌兰那日苏、戴滨、王英民、梁音、孙静
37,38,魔术,《隔夜修书》,傅腾龙、徐越、傅琰东
38,39,歌曲,《公仆赞》,万山红
39,40,歌组合,《江河共举杯》,殷秀梅、袁晨野、黄岳峰、王霞、顾欣、余佩敏、王静、孙毅
40,41,结束曲/片尾曲,《难忘今宵》（最后一曲）,李谷一、全体演员、陈军
,序号,类型,节目名,表演者
0,1,开场歌舞,《大团圆》,全体演员
1,2,歌曲,《手挽手心连心》,刘欢、蒋中一
2,3,小儿京剧,《菊坛新蕊》,胡晓楠、中国戏曲学校附中、河北艺术学校保定分校
3,4,相声,《两个人的世界》,冯巩、牛群
4,5,歌舞,《青青世界》,那英
5,6,小品,《柳暗花明》,魏积安、高秀敏
6,7,歌舞,《真情永存》,宋祖英
7,8,小品,《过年》,郭达、蔡明、郭冬临
8,9,歌舞,《中国娃》,解晓东
9,10,小品,《三姐妹当兵》,孙涛、景风凌、王景、郭月
10,11,歌舞组合,《青春季节》,杨洋、金彪、苑冉、丝敏、嘉悦、李蓉、徐秀霞、高瑛、辛辛、刘莹莹、胡晶、李岩、蒋中一
11,12,微型音乐剧,《天长地久》,王刚、尹相杰、孙悦、王静、佟铁鑫、袁莉、王新军
12,13,相声小段,《送春联》,笑林、李国威
13,14,歌组合,《老唱片与激光唱盘》,马玉涛、胡松华、邓玉华、李双江、李光曦、聂建华、林依轮、李丹阳、魏英霞、王洪兰、雷湘、钟梅、季红、杨洋、陈明、冯晓泉、廖忠、伊杨、满文军
14,15,相声,《送您一支歌》,姜昆、戴志诚
15,16,歌曲,《春天的故事》,董文华
16,17,京剧名家名段,《流派纷呈》,于魁智、赵秀君、孟广禄、张建国、李海燕、尚长荣
17,18,小品,《鞋钉》,黄宏、巩汉林
18,19,歌舞,《珠穆朗玛》,彭丽媛
19,20,小品,《红高粱模特队》,赵本山、范伟等
20,21,地方戏曲,《戏苑飘香》,小香玉、李东桥、李梅、马兰、刘芸、王超
21,22,幽默体操小品,《宇宙体操选拔赛》,陈佩斯、朱时茂、李宁、李大双、李小双、李敬、李春阳、李小鹏
22,23,歌曲,《拥抱明天》,林萍、毛宁、江涛
23,24,歌舞,《黄河鼓震》,郁钧剑、张也
24,25,小品,《戏里戏外》,牟洋、于海伦、黄玉玲
25,26,歌组合,《地方戏曲集锦》,孙静、耿维华、孙丽英、吕继宏、刘玉婉、梦鸽、王英民、陈小涛
26,27,相声,《京九演义》,侯耀文、石富宽
27,28,歌曲,《天使》,彭羚
28,29,相声小段,《送福》,唐杰忠、刘流
29,30,歌曲,《公元一九九七》,孙国庆、朱明瑛、韩磊、田震、孙楠、彭羚、王霞、左纯、冯桂荣
30,31,配乐诗朗诵,《北京时间》,赵忠祥、倪萍
31,32,,零点钟声,
32,33,,《新闻联播天气预报》主持人杨丹现场播报春节期间天气情况（在春晚音像制品中未收入该部分）,
33,34,歌曲,《迎春钟声》,张华敏、李星、吕薇、陈思思、朱莎、刘春梅、相玲、潘军
34,35,魔术,,秦鸣晓、马嘉仕、姚金芬
35,36,歌曲,《因为是你》,张宇
36,37,相声小段,《打传呼》,师胜杰、赵宝乐
37,38,歌曲,《走到一起来》,陈红、红豆、张迈、罗中旭、谢若琳、韩特、程琳琳、陈少华
38,39,歌舞组合,《民族欢歌》,彭晓虹、金凤浩、范秀冬、张宁、安伟、宗庸、卓玛、段乐、张娟、古丽夏提、曲比阿乌、刘媛媛
39,40,主题歌,《手挽手心连心》,蒋大为、关牧村、卢秀梅、刘斌、张继红、徐樱
40,41,结束曲/片尾曲,《难忘今宵》（最后一曲）,结尾伴奏
,序号,类型,节目名,表演者
0,1,开场歌舞,,全体演员
1,2,,《东西南北闹新春》,
2,3,相声,《坐享其成》,冯巩、牛群
3,4,戏曲联唱,《兰菊竞秀》（客串主持人客串）,小香玉（豫剧）、韩再芬（黄梅戏）、彭蕙蘅（河北梆子）
4,5,小品,《我在马路边》,严顺开、杜宁琳、赵玲琪、蒋小涵
5,6,歌曲,《青春本色》,林依轮、景岗山、罗中旭
6,7,小品,《回家》,黄宏、宋丹丹
7,8,歌曲,《好日子》,宋祖英
8,9,舞蹈,《梅》,解晓东
9,10,小品,《拜年》,赵本山、高秀敏、范伟
10,11,歌曲,《走进新时代》,李光羲、李谷一、张也
